Idea ID,Problem ID,Idea,Feasibility,Feasibility Rationale,Market Potential,Market Rationale,Originality,Originality Rationale,Simplicity,Simplicity Rationale,Wow Factor,Wow Rationale,Aggregate,Rank
ES-03-A,ES-03,Real-time two-way speech translation overlay for 112,88,"Translation APIs (Whisper, Azure, Google) mature; integration with dispatcher workstation needs partner access but is understood.",85,112 centres are clear institutional buyers; Carbyne and Prepared prove willingness to pay; expansion path across EU.,50,"Carbyne, Prepared, Fraunhofer-Ludwigshafen already ship this capability — differentiation is dialect/accuracy focus, not approach.",80,Translation UX is one of the most familiar patterns; overlay in dispatcher screen is clean to demo.,55,Judges will recognise Carbyne/Prepared deployments in the US and Germany; demo risks feeling derivative rather than novel on stage.,71.6,13
ES-03-B,ES-03,Voice-first multilingual pre-call app (112 companion),70,Mobile app build tractable; 112 data-channel integration non-trivial but documented (via eCall pathway).,70,Harder monetisation — requires pre-emergency adoption by end-users; municipalities and migrant NGOs as sponsors.,78,Voice-native multilingual pre-call is genuinely novel; patents (US11589205) cover server-side but not caller-side.,70,Two-screen flow; app + dispatcher view; demonstrable but more moving parts than a single overlay.,62,Requires setting up a pre-emergency scenario to demo; the 'imagine you pre-installed this' framing lacks punch.,70.0,17
ES-03-C,ES-03,LLM speech reconstruction for panicked callers,65,Needs audio training data + streaming-inference pipeline; arXiv paper validates on synthetic data only.,70,"112 centres in principle interested, but unproven in field trials; adjacent to translation market.",80,Venkateshperumal et al. (2024) is research-grade with no deployment anywhere; genuine frontier.,55,Complex pipeline: transcription + reconstruction + severity classification; harder to tell a simple demo story.,55,Technical depth without visible payoff on stage — reconstructed text looks like ordinary transcription to the audience.,65.0,25
NP-20-A,NP-20,Dual-purpose 'decoy' safety app with LINK integration,75,Mobile app feasible; anti-discovery UX and post-Aspire security model add real engineering cost.,70,"Veilig Thuis, GGD, municipalities, Valente as partners/funders; consumer reach via shelter networks.",78,"Decoy pattern known (Aspire 2013, Bright Sky) but NL-specific + LINK + proper encryption = meaningful novelty.",70,Multiple hidden features require careful UX choreography; harder to demo because the 'trick' is the product.,85,The reveal moment — 'this looks like a recipe app; watch what happens when…' — is one of the most cinematic narrative arcs possible in a hackathon demo.,75.6,7
NP-20-B,NP-20,AI safety-planning chatbot in Dutch + migrant languages,85,Pure LLM + knowledge base + safety plan templates; all within scope of hackathon build.,80,"Valente explicitly advocates 24/7 anonymous helpline; funding route through GGD, women's shelter coalition, health insurer.",70,AinoAid (Finnish research) validates concept; multilingual Dutch deployment is new but not fundamentally novel.,85,Single conversational interface; easy to explain; easy to demo with scripted survivor vignettes.,68,"Mission pull is strong and will land with the panel, but chatbot-genre demos are increasingly commoditised — execution quality will carry or sink this.",77.6,3
NP-20-C,NP-20,Frontline-professional silent-referral tool,60,Requires professional-side workflow integration with GP/midwife/teacher systems; consent UX is subtle.,70,"GGD, health insurers, education departments — institutional but slow-to-buy.",75,Consent-driven victim-controlled handoff is a specific unaddressed gap in Meldcode infrastructure.,55,Two-sided workflow; demo needs professional + victim personas; tricky to show impact in 5 minutes.,50,Professional-workflow tool; the impact narrative is real but the demo format is mostly slides and personas.,62.0,28
NP-15-A,NP-15,Multilingual DigiD / Gemeente procedural assistant,82,LLM + public documentation; integration with actual DigiD flows requires permission but is documented.,80,"Municipalities (200+ in NL), national government, OpenEmbassy, expat services, commercial licensing.",60,"Skendy (Amsterdam), RefuGPT (Switzerland) already do conversational bureaucracy help — execution differentiator only.",75,Conversational; some complexity because bureaucratic flows are irregular and plural.,62,Dutch judges will know Skendy and OpenEmbassy already; risks feeling like an incremental improvement on visible local work.,71.8,12
NP-15-B,NP-15,Photograph-a-letter translator + action advisor,90,OCR + LLM + translation all mature; fully self-contained app; zero partner dependency for MVP.,80,"Every municipality, every refugee NGO, every expat service could deploy or recommend this; consumer direct.",85,Translation tools produce text; no tool produces 'what do I do and by when' from a photographed letter.,92,"Point camera, get answer, one screen — the simplest concept in the entire idea set.",92,"Archetypal wow demo: pull phone on stage, photograph a real Belastingdienst letter, watch it be explained in Arabic with deadline and action items. Every Dutch person has helped a relative through this. Visual, emotional, clearly useful — lands with all four named judges.",87.8,1
NP-15-C,NP-15,AI + peer-navigator hybrid,65,Requires volunteer-navigator network + coordination layer; non-trivial operational complexity.,72,OpenEmbassy partnership natural; municipalities fund integration; but two-sided adoption is slow.,75,Hybrid AI-human pairing model not demonstrated in refugee-integration tools; novel combination.,58,Multi-party workflow; hard to demo without real users; complexity hurts the pitch.,58,Interesting story but the human-in-the-loop piece is hard to demonstrate convincingly in 5 minutes; the soul of the idea also kills the demo.,65.6,24
ES-12-A,ES-12,Operational-hours overlay on HartslagNu,82,Data layer + routing; partnership with HartslagNu makes demo high-fidelity; crowdsourced verification is tractable.,78,"Hartstichting, HartslagNu, health insurers; replicable across EU systems (PulsePoint, German equivalents).",75,Sun et al. 2016 formalised the gap nearly a decade ago; no EU deployment that encodes hours in routing.,85,Map overlay with open/closed status is the canonical 'I get it immediately' demo.,65,"Map + open/closed status lands clearly, but 'map-with-filter' is a familiar genre; judges will appreciate but not lean forward.",77.0,5
ES-12-B,ES-12,24/7 residential AED neighbour programme,55,"Consent, liability, verification infrastructure required; not primarily a software problem.",68,"Hart foundation, health insurers, possibly device manufacturers; meaningful but fragmented funding.",88,No existing programme globally for private-AED-as-public-asset; genuinely novel.,50,"Enrolment + trust + dispatch-integration make this a multi-quarter operational build, not a hackathon demo.",58,Programme-level innovation without an obvious stage demo; judges will appreciate the insight but there's no moment to point at.,63.8,27
ES-12-C,ES-12,Remote-unlock outdoor AED cabinet (IoT retrofit),50,Requires physical hardware + IoT + dispatch integration; scale deployment is years not months.,65,Municipalities as buyers; small per-unit ticket but many potential installations.,75,Proposed in industry whitepapers; not deployed in NL or EU.,55,Hardware + dispatch glue = complex to demo; story needs props.,62,A physical cabinet unlocking live on stage would be dramatic — but getting a working prototype in 24 hours plus props logistics is prohibitive.,61.4,29
ES-04-A,ES-04,Real-time OHCA call-audio classifier (explainable),70,Corti-style baseline available; explainability is the novel technical contribution; needs audio for training.,85,Dispatch centres directly; Corti itself exists as a €60M+ company; clear market signal.,75,Corti is black-box; Blomberg 2021 JAMA RCT showed opaque alerts don't work; explainability layer is the novel piece.,65,ML pipeline + real-time audio + dispatcher UI — demo-able with canned audio but not one-screen-simple.,78,"Explainable AI is precisely the category van Lanschot and Mol will respond to; life-stakes narrative is strong; demo is audio-playback-with-overlay, which works but isn't stunning.",74.6,9
ES-04-B,ES-04,Caller-smartphone OHCA visual confirmation,60,Computer vision + call-workflow integration + caller-side consent UX; lots of moving parts.,70,112 centres interested in principle; caller adoption uncertain during emergency.,85,No purpose-built visual-OHCA classifier in literature or deployment; highly novel.,55,Consent-then-camera flow is awkward; demo requires acted scenarios.,72,"Genuinely novel visual concept, but the consent-then-camera sequence is clunky on stage; the idea is stronger than the demo it produces.",68.4,19
ES-04-C,ES-04,Post-call LLM QI reviewer,75,Batch processing; needs archived audio under GDPR-compliant agreement; technically tractable.,72,Dispatch centres as institutional buyers; quality-improvement budgets exist but modest.,72,Manual QI is standard; LLM-automated is new but incremental rather than transformative.,70,Async batch tool; demo is a dashboard with flagged calls — clear but not thrilling.,45,Dashboard of flagged calls is operationally useful but dead on stage — no moment of revelation.,66.8,21
NP-13-A,NP-13,Self-service eligibility estimator + warm handoff,88,Public eligibility rules; chatbot + form pre-fill; fully within hackathon scope.,82,"Voedselbanken Nederland, municipalities, Armoedefonds, all 150+ regional food banks.",72,"US analogues (Plentiful, OasisInsight) exist; NL-specific eligibility calculator + routing is new for the region.",88,"Single chatbot flow; 'am I eligible? yes, here's your nearest bank with a click-to-book' is crisp.",70,Mission weight is real and clean UX will land; but the chatbot-to-result flow is a familiar demo genre — rides on emotional framing rather than visual novelty.,80.0,2
NP-13-B,NP-13,Proactive referral via partner-institution screening,55,Requires GP/school/UWV integration + consent workflow; slow to validate.,75,"Municipalities, debt-counselling partners, GGD — fits existing Vroegsignalering model.",78,Screen-and-refer pattern well-established for debt (Wgs 2021); food-aid analogue is not deployed.,52,Multi-party workflow; hard to show end-to-end impact in 24h.,45,Multi-party plumbing; the pitch is mostly slides and institutional diagrams — structurally not a 'wow' candidate.,61.0,30
NP-13-C,NP-13,Stigma-free supermarket voucher model,45,Requires supermarket partnership + clearing infrastructure; not primarily a software build.,80,"Supermarkets, municipalities, health insurers; UK Healthy Start proves the model works at scale.",80,No NL voucher-based food aid at scale; UK Healthy Start is nearest analogue but limited scope.,65,"Voucher app itself is simple but the backend (reimbursement, fraud control, store onboarding) is not.",60,"The app demo looks like any other payment app; the insight is the model (supermarket clearing), which requires story rather than spectacle.",66.0,23
ES-10-A,ES-10,ML secondary-review overlay for low-priority dispatches,65,Needs dispatch-data access + trained ML model; Uppsala RCT provides scaffolding.,80,Dispatch centres; 112 authorities across EU; strong institutional market.,72,Uppsala RCT NCT04757194 validates approach in principle; deployment is what's new.,62,ML overlay + human-in-loop; demo with synthetic call data possible but explanation needed.,55,"Dispatcher-internal overlay; judges see flags appearing on a dispatch screen — useful but quiet, low narrative punch.",66.8,21
ES-10-B,ES-10,LLM-driven adaptive questioning for ambiguous symptoms,72,LLM + MPDS knowledge base; real-time question-suggestion in dispatcher UI.,78,Dispatch centres; complements existing MPDS/ProQA installations.,78,"No adaptive question-suggestion deployed in 112; MPDS revisions happen over years, not in real time.",65,Dispatcher sees suggested follow-up question; clean story but non-trivial to evaluate.,58,Novel framing (adaptive MPDS) but the demo shows a dispatcher receiving suggested questions — quiet insight rather than spectacle.,70.2,16
ES-10-C,ES-10,Post-dispatch callback prioritisation,68,CAD integration required; ML model for deterioration-risk prediction.,72,Dispatch centres; fits existing callback workflows.,72,Discretionary callback is standard; ML-prioritised queue is new.,65,Dashboard demo clear; impact harder to demonstrate without live operations.,45,Priority queue dashboard — 'you save lives by ordering a list' doesn't land in 5 minutes.,64.4,26
ES-05-A,ES-05,AR-guided CPR via smartphone video,65,AR + depth detection from phone is doable; call-workflow integration + consent flow add cost.,78,"Heart foundations, 112 centres, consumer-health markets.",82,Linderoth 2015 validates premise; no RCT of AR-CPR; no 112 integration.,60,AR demo is visually striking but build is non-trivial; consent UX adds friction.,88,Phone on a mannequin chest with AR overlay guiding compressions in real time is one of the most cinematic demos possible; 'technology saves life' narrative lands immediately with all four judges.,74.6,9
ES-05-B,ES-05,Adaptive DA-CPR script for physical-constraint scenarios,80,LLM-driven branching script; MPDS knowledge + constraint taxonomy.,72,Dispatch centres directly; fits within existing DA-CPR protocols.,78,Current scripts are one-size-fits-all; adaptive branching not deployed.,75,Text-based branching; simpler than AR; clear dispatcher-screen demo.,58,"Useful and well-scoped, but shown as a dispatcher's screen with branching text — the insight doesn't translate to stage spectacle.",72.6,11
ES-05-C,ES-05,Audio metronome + calming soundscape,90,Trivial audio pipeline; mobile + dispatcher-side both easy.,55,Small incremental improvement; hard to monetise independently; best as feature of larger product.,65,Stayin' Alive-style metronomes exist; automatic 112-integrated version is new.,92,Literally one audio channel; simplest thing in the idea set; demos itself.,40,"'We built a metronome' will not land with founder-judges; even if the intervention is valid, the ambition signal is too low.",68.4,19
ES-18-A,ES-18,AR AED opening walkthrough,75,Computer vision + AR overlay; multi-manufacturer model library needed.,72,"Heart foundations, AHA, AED manufacturers (Philips, Zoll, Defibtech) as potential co-sponsors.",82,No AR-overlay AED assistant in deployment; no cross-manufacturer library.,72,"Point camera at AED, see instructions overlaid — immediate visual impact demo.",87,"Bring a Philips HeartStart on stage, point a phone, watch arrows light up where to press and place pads. Tactile, visual, clearly useful. Jones (Polarsteps) will love the consumer polish angle.",77.6,3
ES-18-B,ES-18,Dispatch-optimised volunteer role assignment,70,HartslagNu integration; role-assignment algorithm tractable but needs partner.,78,"HartslagNu as primary partner; replicable to PulsePoint (5,500 US communities) and German GoodSAM.",85,PulsePoint acknowledges '23% response rate' problem; no role-optimisation solution exists.,72,Map + role assignments is visually clear; HartslagNu partnership enhances demo.,72,"Live map showing named volunteers getting specific roles ('you: AED', 'you: compressions') tells a crisp collaboration story; judges recognise HartslagNu which builds local credibility.",75.4,8
ES-18-C,ES-18,Residential-zone AED confidence nudge,80,Notification system + micro-quiz; no partner required for MVP.,65,"Municipalities, hart foundations; scale via voluntary opt-in in AED hotspots.",75,Residential-zone nudges + AED-specific micro-training not deployed.,82,Push notification + 60-second quiz; minimal surface area; easy demo.,52,Push notifications are structurally low-drama on stage; the insight (residential-zone training decay) is sophisticated but hard to land in 5 minutes.,70.8,15
ES-09-A,ES-09,LLM advisory flagging likely-overtriage cases,72,LLM + MPDS context; real-time advisory overlay on dispatcher UI.,82,Dispatch centres directly; Quebec 74.5% overtriage figure quantifies the value.,75,No overtriage-specific AI advisory deployed; Corti targets opposite direction (recognition).,70,Non-blocking flag on dispatcher screen; clean demo.,58,"Dispatcher-internal flag overlay — useful and commercially credible, but visually quiet on stage.",71.4,14
ES-09-B,ES-09,In-call non-urgent self-service chatbot,68,Chatbot + handoff UX; integration with huisartsenpost adds complexity.,78,"huisartsenpost, 112, health insurers; Portugal pilot shows market interest.",72,Portugal ChatGPT INEM pilot is closest; public deployment is rare.,72,Caller gets referred to chatbot during 112 call; demo-able but socially delicate.,55,Acting out 'you're being redirected from 112 to a chatbot' can feel off-tone for a live audience; the social framing fights the tech demo.,69.0,18
ES-09-C,ES-09,Explainable shadow-reasoning dispatch assistant,70,LLM + structured reasoning trace; can be built on top of Corti-style classifier.,82,Dispatch centres; EENA/Corti AI4EMS initiative explicitly targets this gap.,85,Blomberg 2021 JAMA RCT showed opaque AI fails; explainability is #1 open problem in the literature.,68,Reasoning-trace side panel; needs careful UX but demo-able.,75,Explainable AI is precisely the category these judges perk up at (especially van Lanschot); reasoning-trace side panel with high-stakes decisions demos cleanly.,76.0,6
